[ T-Deposit ]
    title = Deposit energy in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   78    11000   5.6094E-01 # 11000
   79    11001   3.1347E-02 # 11001
   80    11002   3.8256E+01 # 11002
   81     9500   1.5235E+03 # 9500
   82    13200   1.8090E+01 # 13200
   83     6100   1.4130E+03 # 6100
   84    12000   4.8239E+00 # 12000
   85    12001   1.1577E+01 # 12001
   86    12002   2.3155E+01 # 12002
   87    12100   4.8821E+00 # 12100
   88    12101   1.1717E+01 # 12101
   89    12102   2.3434E+01 # 12102
   90    12200   8.6984E+01 # 12200
   91    12201   2.0370E+03 # 12201
   92    12202   8.6916E+01 # 12202
   93      100   6.7533E+00 # 100
   94      200   6.8350E+00 # 200
   95      300   3.2116E-02 # 300
   96      301   6.2028E-02 # 301
   97      302   1.9599E-02 # 302
   98      303   1.0038E+00 # 303
   99      304   1.5225E-02 # 304
  100      305   6.1763E-02 # 305
  101      306   1.9616E-02 # 306
  102      307   1.0024E+00 # 307
  103      400   3.1316E-01 # 400
  104      401   8.3855E-01 # 401
  105      402   2.0971E-01 # 402
  106      403   1.0516E-01 # 403
  107      404   2.1027E-01 # 404
  108      405   7.3856E-01 # 405
  109     7000   7.7656E+00 # 7000
  110     8700   3.6154E+02 # 8700
  111     8900   1.4697E+02 # 8900
  112     9200   1.5770E+02 # 9200
  113    10000   9.3188E+00 # 10000
  114    10100   8.7516E+00 # 10100
  115    10200   4.2965E+00 # 10200
  116    10300   1.6134E+02 # 10300
  117    10400   4.3635E+00 # 10400
  118    10401   4.3643E+00 # 10401
  119    10402   1.8695E+00 # 10402
  120    10403   1.8741E+00 # 10403
  121    10500   6.0897E+00 # 10500
  122    10501   6.0870E+00 # 10501
  123    10502   2.6101E+00 # 10502
  124    10503   2.6105E+00 # 10503
  125    10600   2.9419E+01 # 10600
  126    10601   3.0271E+01 # 10601
  127    10602   1.6520E+02 # 10602
  128    10603   1.6331E+02 # 10603
  129    10604   7.0622E+02 # 10604
  130    10605   7.5852E+02 # 10605
  131    10606   3.6262E+02 # 10606
  132    10607   4.1663E+02 # 10607
  133    10608   2.1300E+02 # 10608
  134    10609   2.3559E+02 # 10609
  135    10610   3.1499E+03 # 10610
  136    10611   3.2898E+03 # 10611
  137    10612   1.2547E+03 # 10612
  138    10613   1.4293E+03 # 10613
  139    10614   5.5584E+02 # 10614
  140    10615   6.5363E+02 # 10615
  141    10616   1.2701E+04 # 10616
  142      500   8.7021E-02 # 500
  143      501   3.5867E-02 # 501
  144      600   9.7861E-03 # 600
  145      601   9.5451E-03 # 601
  146    11300   1.2496E+02 # 11300
  147    11500   1.1647E+01 # 11500
  148     7400   1.6484E+01 # 7400
  149     7401   2.5759E+00 # 7401
  150     7402   6.4732E+00 # 7402
  151     7403   5.4681E+02 # 7403
  152    12700   1.3204E+02 # 12700
  153    13100   2.9118E+01 # 13100
  154     6600   3.2146E-02 # 6600
  155     6601   1.5646E-01 # 6601
  156     6700   9.4823E-01 # 6700
  157     6701   3.0903E-01 # 6701
  158     6702   5.9539E+00 # 6702
  159     6800   3.2142E-02 # 6800
  160     6801   1.5647E-01 # 6801
  161     6900   9.4829E-01 # 6900
  162     6901   3.0903E-01 # 6901
  163     6902   5.9538E+00 # 6902
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =   reg           # axis of output
     file = Result_JPM_external_deposit_energy.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         167 (  0)           0 (  0)         167 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1

x: Serial Num. of Region
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h:   x      n     n          y(all     ),l3 n   
#  num    reg     volume       all       r.err 
    1    1400   1.0119E+02   3.4767E-16  0.0136
    2    1401   9.9853E+01   3.4967E-16  0.0135
    3    1700   7.4705E+01   3.3803E-16  0.0154
    4    1701   7.9083E+01   3.3569E-16  0.0150
    5    1900   8.1785E+01   3.4328E-16  0.0146
    6    1901   8.1513E+01   3.3684E-16  0.0147
    7    2200   5.9924E+01   3.4203E-16  0.0172
    8    2201   6.3236E+01   3.2357E-16  0.0172
    9    2400   1.8610E+01   3.6017E-16  0.0288
   10    2401   2.2316E+01   3.5486E-16  0.0264
   11    2600   9.3119E+02   2.8798E-16  0.0047
   12    2900   2.1548E+02   3.0929E-16  0.0094
   13    2901   2.1938E+02   3.2052E-16  0.0092
   14    3200   2.7875E+02   3.2478E-16  0.0085
   15    3201   2.6764E+02   3.2446E-16  0.0086
   16    3400   4.1812E+02   3.4122E-16  0.0068
   17    3401   4.2381E+02   3.4344E-16  0.0067
   18    3700   2.5904E+02   2.6692E-16  0.0099
   19    3701   2.5648E+02   2.6796E-16  0.0098
   20    3900   1.0737E+02   3.2927E-16  0.0126
   21    4100   6.1090E+02   3.0392E-16  0.0057
   22    4300   1.8009E+01   3.7156E-16  0.0300
   23    4301   1.8155E+01   3.5605E-16  0.0300
   24    4302   1.6123E+01   3.4663E-16  0.0322
   25    4303   1.6021E+01   3.3373E-16  0.0326
   26    4304   1.7610E+01   3.4018E-16  0.0304
   27    4305   1.9296E+01   3.2032E-16  0.0302
   28    4306   1.9100E+01   3.3406E-16  0.0296
   29    4307   2.5803E+01   3.2342E-16  0.0263
   30    4308   2.3454E+01   3.5052E-16  0.0265
   31    4309   3.3317E+01   3.2640E-16  0.0233
   32    4310   3.3212E+01   3.6063E-16  0.0225
   33    4311   3.1431E+01   3.3942E-16  0.0235
   34    4312   2.6185E+01   3.5482E-16  0.0251
   35    4313   3.5099E+01   3.4958E-16  0.0220
   36    4314   2.3022E+01   3.3224E-16  0.0273
   37    4315   2.5366E+01   3.4512E-16  0.0255
   38    4316   2.2135E+01   3.0986E-16  0.0290
   39    4317   2.2748E+01   3.1764E-16  0.0281
   40    4318   1.7348E+01   2.8492E-16  0.0340
   41    4319   1.4157E+01   2.8232E-16  0.0372
   42    4320   1.0298E+01   2.0500E-16  0.0487
   43    4321   7.2074E+00   2.1898E-16  0.0574
   44    4322   1.6259E+00   2.0813E-16  0.1169
   45    4323   2.1792E+00   2.0411E-16  0.1003
   46    4500   1.2060E+02   2.8449E-16  0.0129
   47    4501   1.2116E+02   2.7812E-16  0.0129
   48    4700   1.0891E+02   2.7119E-16  0.0137
   49    4900   2.9818E+02   2.3928E-16  0.0089
   50    5100   2.8017E+02   2.5509E-16  0.0090
   51    5300   1.7242E+02   2.3296E-16  0.0121
   52    5500   6.6584E+01   3.8312E-16  0.0158
   53    5600   1.9393E+00   3.3439E-16  0.0880
   54    7600   7.3789E+00   3.6730E-16  0.0333
   55    7601   5.3382E-01   3.5209E-16  0.0641
   56    7602   1.1722E+02   3.6056E-16  0.0132
   57    8000   6.8906E+00   3.4693E-16  0.0354
   58    8001   5.0859E-01   3.6544E-16  0.0704
   59    8002   1.1715E+02   3.5106E-16  0.0133
   60    8400   4.0860E+00   2.8853E-16  0.0484
   61    8401   3.1844E-01   2.8072E-16  0.0935
   62    8402   6.6347E+01   2.8704E-16  0.0189
   63    9700   2.3255E+03   3.4232E-16  0.0064
   64    9900   2.2884E+03   3.4425E-16  0.0064
   65    7200   1.5419E+00   3.7859E-16  0.0499
   66    7201   1.0330E+00   3.3536E-16  0.0555
   67    7202   5.1932E+00   3.5305E-16  0.0369
   68    7203   1.2811E+02   3.4880E-16  0.0129
   69    6200   6.9373E+00   3.9677E-16  0.0521
   70    6300   4.6794E+00   4.2541E-16  0.0652
   71    6400   6.9601E+00   3.8476E-16  0.0529
   72    6500   4.6794E+00   3.7081E-16  0.0698
   73   12900   1.7784E+01   3.3563E-16  0.0362
   74   13000   1.7784E+01   3.9328E-16  0.0339
   75   13700   3.5685E+01   3.5718E-16  0.0229
   76   13701   1.6875E+00   3.3381E-16  0.0606
   77   13702   1.0778E+00   3.1844E-16  0.0645
   78   11000   5.6094E-01   2.7810E-16  0.1207
   79   11001   3.1347E-02   2.6857E-16  0.2812
   80   11002   3.8256E+01   3.0288E-16  0.0245
   81    9500   1.5235E+03   3.2882E-16  0.0042
   82   13200   1.8090E+01   3.8049E-16  0.0330
   83    6100   1.4130E+03   2.7137E-16  0.0050
   84   12000   4.8239E+00   3.3890E-16  0.0673
   85   12001   1.1577E+01   2.9107E-16  0.0471
   86   12002   2.3155E+01   3.5113E-16  0.0313
   87   12100   4.8821E+00   3.6035E-16  0.0680
   88   12101   1.1717E+01   2.8307E-16  0.0470
   89   12102   2.3434E+01   3.4952E-16  0.0309
   90   12200   8.6984E+01   1.5856E-16  0.0092
   91   12201   2.0370E+03   2.7360E-16  0.0032
   92   12202   8.6916E+01   1.8068E-16  0.0089
   93     100   6.7533E+00   2.6442E-16  0.0618
   94     200   6.8350E+00   3.0723E-16  0.0571
   95     300   3.2116E-02   3.1719E-16  0.2259
   96     301   6.2028E-02   3.8493E-16  0.1839
   97     302   1.9599E-02   3.9547E-16  0.2602
   98     303   1.0038E+00   4.2622E-16  0.1097
   99     304   1.5225E-02   3.2351E-16  0.4096
  100     305   6.1763E-02   2.3249E-16  0.2338
  101     306   1.9616E-02   4.5415E-16  0.3676
  102     307   1.0024E+00   3.1539E-16  0.1271
  103     400   3.1316E-01   3.1983E-16  0.0880
  104     401   8.3855E-01   3.5873E-16  0.0680
  105     402   2.0971E-01   4.1552E-16  0.0992
  106     403   1.0516E-01   4.0624E-16  0.1321
  107     404   2.1027E-01   3.4563E-16  0.0955
  108     405   7.3856E-01   3.4006E-16  0.0698
  109    7000   7.7656E+00   3.8439E-16  0.0434
  110    8700   3.6154E+02   3.2798E-16  0.0081
  111    8900   1.4697E+02   2.6808E-16  0.0139
  112    9200   1.5770E+02   2.8751E-16  0.0131
  113   10000   9.3188E+00   3.5409E-16  0.0449
  114   10100   8.7516E+00   3.4620E-16  0.0469
  115   10200   4.2965E+00   1.7390E-16  0.0911
  116   10300   1.6134E+02   3.1022E-16  0.0116
  117   10400   4.3635E+00   3.2965E-16  0.0707
  118   10401   4.3643E+00   3.4047E-16  0.0676
  119   10402   1.8695E+00   3.8949E-16  0.0995
  120   10403   1.8741E+00   3.8173E-16  0.1064
  121   10500   6.0897E+00   3.5128E-16  0.0561
  122   10501   6.0870E+00   3.3518E-16  0.0589
  123   10502   2.6101E+00   3.3528E-16  0.0902
  124   10503   2.6105E+00   3.5289E-16  0.0895
  125   10600   2.9419E+01   4.0175E-16  0.0257
  126   10601   3.0271E+01   3.7982E-16  0.0255
  127   10602   1.6520E+02   2.8329E-16  0.0125
  128   10603   1.6331E+02   2.7664E-16  0.0128
  129   10604   7.0622E+02   3.4852E-16  0.0060
  130   10605   7.5852E+02   3.4633E-16  0.0058
  131   10606   3.6262E+02   3.6079E-16  0.0082
  132   10607   4.1663E+02   3.5865E-16  0.0077
  133   10608   2.1300E+02   3.3987E-16  0.0109
  134   10609   2.3559E+02   3.4259E-16  0.0104
  135   10610   3.1499E+03   3.2645E-16  0.0030
  136   10611   3.2898E+03   3.2683E-16  0.0030
  137   10612   1.2547E+03   3.4379E-16  0.0046
  138   10613   1.4293E+03   3.4608E-16  0.0043
  139   10614   5.5584E+02   2.9877E-16  0.0073
  140   10615   6.5363E+02   2.9399E-16  0.0069
  141   10616   1.2701E+04   3.0156E-16  0.0015
  142     500   8.7021E-02   3.5983E-16  0.1565
  143     501   3.5867E-02   3.4865E-16  0.2791
  144     600   9.7861E-03   5.2789E-16  0.2804
  145     601   9.5451E-03   4.5555E-16  0.2084
  146   11300   1.2496E+02   3.3581E-16  0.0137
  147   11500   1.1647E+01   3.2143E-16  0.0442
  148    7400   1.6484E+01   3.4405E-16  0.0188
  149    7401   2.5759E+00   3.5113E-16  0.0303
  150    7402   6.4732E+00   3.5159E-16  0.0231
  151    7403   5.4681E+02   3.4372E-16  0.0062
  152   12700   1.3204E+02   2.5147E-16  0.0152
  153   13100   2.9118E+01   3.6641E-16  0.0272
  154    6600   3.2146E-02   2.5934E-16  0.6678
  155    6601   1.5646E-01   8.1024E-17  0.8192
  156    6700   9.4823E-01   2.6675E-16  0.1272
  157    6701   3.0903E-01   2.0926E-16  0.2933
  158    6702   5.9539E+00   4.0885E-16  0.0591
  159    6800   3.2142E-02   1.5810E-16  0.7155
  160    6801   1.5647E-01   1.5209E-16  0.4432
  161    6900   9.4829E-01   2.7588E-16  0.1302
  162    6901   3.0903E-01   3.6625E-16  0.2491
  163    6902   5.9538E+00   4.2473E-16  0.0580

#   sum over                 1.4067E-11

'no. =  1'
msuc: {\huge Deposit energy in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+07 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000 # bit data of rseed
