[ T-Deposit ]
    title = Deposit energy in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 11100 11200 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            13900 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   91    12201   1.5103E+03 # 12201
   92    12202   7.3634E+01 # 12202
   93      100   6.3107E+00 # 100
   94      200   6.3107E+00 # 200
   95      300   1.3750E-02 # 300
   96      301   5.4560E-02 # 301
   97      302   1.7147E-02 # 302
   98      303   8.6293E-02 # 303
   99      304   1.3679E-02 # 304
  100      305   5.4329E-02 # 305
  101      306   1.6452E-02 # 306
  102      307   8.5875E-02 # 307
  103      400   2.7652E-01 # 400
  104      401   7.3878E-01 # 401
  105      402   1.8663E-01 # 402
  106      403   9.2755E-02 # 403
  107      404   1.8582E-01 # 404
  108      405   6.5236E-01 # 405
  109     7000   5.8246E+00 # 7000
  110     8700   2.8572E+02 # 8700
  111     8900   1.3213E+02 # 8900
  112     9200   1.3453E+02 # 9200
  113    10000   7.5695E+00 # 10000
  114    10100   7.1276E+00 # 10100
  115    10200   2.6378E+00 # 10200
  116    10300   1.2511E+02 # 10300
  117    10400   3.2106E+00 # 10400
  118    10401   3.2102E+00 # 10401
  119    10402   1.3786E+00 # 10402
  120    10403   1.3787E+00 # 10403
  121    10500   4.7114E+00 # 10500
  122    10501   4.7113E+00 # 10501
  123    10502   2.0159E+00 # 10502
  124    10503   2.0159E+00 # 10503
  125    10600   3.0522E+01 # 10600
  126    10601   3.0994E+01 # 10601
  127    10602   1.0565E+02 # 10602
  128    10603   8.7431E+01 # 10603
  129    10604   4.7645E+02 # 10604
  130    10605   5.2270E+02 # 10605
  131    10606   3.4065E+02 # 10606
  132    10607   3.9698E+02 # 10607
  133    10608   7.8756E+01 # 10608
  134    10609   8.8222E+01 # 10609
  135    10610   2.7603E+03 # 10610
  136    10611   2.8686E+03 # 10611
  137    10612   1.3071E+03 # 10612
  138    10613   1.4650E+03 # 10613
  139    10614   4.3378E+02 # 10614
  140    10615   4.4155E+02 # 10615
  141    10616   8.2831E+03 # 10616
  142      500   7.8820E-02 # 500
  143      501   4.0797E-02 # 501
  144      600   6.7375E-03 # 600
  145      601   7.1303E-03 # 601
  146    11300   1.0578E+02 # 11300
  147    13900   6.8627E+01 # 13900
  148     7400   2.2501E+01 # 7400
  149     7401   3.5671E+00 # 7401
  150     7402   8.9776E+00 # 7402
  151     7403   4.0190E+02 # 7403
  152    12700   1.1321E+02 # 12700
  153    13100   2.8157E+01 # 13100
  154     6600   2.4118E-02 # 6600
  155     6601   1.1739E-01 # 6601
  156     6700   7.8220E-01 # 6700
  157     6701   2.5297E-01 # 6701
  158     6702   4.7994E+00 # 6702
  159     6800   2.4118E-02 # 6800
  160     6801   1.1739E-01 # 6801
  161     6900   7.8222E-01 # 6900
  162     6901   2.5296E-01 # 6901
  163     6902   4.7994E+00 # 6902
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =   reg           # axis of output
     file = Result_JPF_external_deposit_energy.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         167 (  0)           0 (  0)         167 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1

x: Serial Num. of Region
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h:   x      n     n          y(all     ),l3 n   
#  num    reg     volume       all       r.err 
    1    1400   7.9414E+01   3.9019E-16  0.0146
    2    1401   9.1104E+01   3.9186E-16  0.0135
    3    1700   5.1238E+01   3.6234E-16  0.0178
    4    1701   4.4956E+01   3.9422E-16  0.0184
    5    1900   7.0239E+01   3.7533E-16  0.0153
    6    1901   5.9483E+01   3.8666E-16  0.0163
    7    2200   2.2444E+01   3.9313E-16  0.0266
    8    2201   2.9770E+01   3.6757E-16  0.0241
    9    2400   1.1998E+01   4.3040E-16  0.0334
   10    2401   1.2470E+01   4.2023E-16  0.0331
   11    2600   8.7267E+02   3.2459E-16  0.0047
   12    2900   1.9634E+02   3.3827E-16  0.0095
   13    2901   1.8367E+02   3.5678E-16  0.0097
   14    3200   1.9079E+02   3.5691E-16  0.0097
   15    3201   1.7914E+02   3.6029E-16  0.0100
   16    3400   3.2405E+02   3.8160E-16  0.0073
   17    3401   3.7690E+02   3.8535E-16  0.0068
   18    3700   1.6758E+02   2.7202E-16  0.0122
   19    3701   1.6227E+02   2.6803E-16  0.0125
   20    3900   9.0709E+01   3.7288E-16  0.0128
   21    4100   4.0107E+02   3.2891E-16  0.0067
   22    4300   1.0150E+01   4.1514E-16  0.0374
   23    4301   9.7240E+00   3.8477E-16  0.0393
   24    4302   1.3584E+01   3.7776E-16  0.0340
   25    4303   1.1424E+01   3.6885E-16  0.0371
   26    4304   1.5895E+01   3.8295E-16  0.0307
   27    4305   1.3760E+01   3.7190E-16  0.0331
   28    4306   1.7460E+01   3.6148E-16  0.0303
   29    4307   1.9281E+01   3.6601E-16  0.0286
   30    4308   1.9689E+01   3.7647E-16  0.0279
   31    4309   2.3715E+01   3.7242E-16  0.0256
   32    4310   2.5821E+01   3.5969E-16  0.0251
   33    4311   2.5712E+01   3.4915E-16  0.0256
   34    4312   2.1866E+01   3.8151E-16  0.0266
   35    4313   2.7029E+01   3.5038E-16  0.0249
   36    4314   1.6747E+01   3.3658E-16  0.0320
   37    4315   1.7546E+01   3.2713E-16  0.0314
   38    4316   1.0559E+01   3.4130E-16  0.0398
   39    4317   1.4578E+01   3.3161E-16  0.0349
   40    4318   9.2930E+00   2.7980E-16  0.0455
   41    4319   7.6924E+00   2.7084E-16  0.0507
   42    4320   5.0221E+00   2.5804E-16  0.0628
   43    4321   3.6973E+00   2.4069E-16  0.0753
   44    4322   9.7111E-01   3.3115E-16  0.1253
   45    4323   1.3021E+00   2.4141E-16  0.1193
   46    4500   7.7893E+01   3.2606E-16  0.0150
   47    4501   5.9982E+01   3.1549E-16  0.0173
   48    4700   6.8961E+01   3.1948E-16  0.0161
   49    4900   2.0546E+02   2.7416E-16  0.0102
   50    5100   2.0247E+02   3.1595E-16  0.0097
   51    5300   1.9570E+02   2.7382E-16  0.0109
   52    5500   5.2308E+01   4.1467E-16  0.0176
   53    5600   2.0308E+00   2.8581E-16  0.0934
   54    7600   5.4665E+00   4.0733E-16  0.0378
   55    7601   4.7567E-01   3.9402E-16  0.0717
   56    7602   1.0733E+02   3.9710E-16  0.0133
   57    8000   5.7433E+00   4.2979E-16  0.0346
   58    8001   4.2006E-01   3.7614E-16  0.0658
   59    8002   7.7472E+01   4.1882E-16  0.0150
   60    8400   4.2720E+00   3.6110E-16  0.0445
   61    8401   3.1012E-01   3.6482E-16  0.0858
   62    8402   5.0690E+01   3.5512E-16  0.0194
   63    9700   1.7559E+03   3.5498E-16  0.0071
   64    9900   1.7440E+03   3.5864E-16  0.0071
   65    7200   1.4371E+00   3.8409E-16  0.0493
   66    7201   1.0320E+00   3.8728E-16  0.0550
   67    7202   4.6856E+00   3.8453E-16  0.0363
   68    7203   9.9642E+01   3.9962E-16  0.0136
   69    6200   9.4841E+01   4.3336E-16  0.0146
   70    6300   6.3830E+01   4.4134E-16  0.0181
   71    6400   9.4799E+01   4.2583E-16  0.0147
   72    6500   6.3830E+01   4.2919E-16  0.0185
   73   11100   5.2383E+00   3.0189E-16  0.0672
   74   11200   5.2380E+00   2.8550E-16  0.0683
   75   13700   2.6827E+01   3.2427E-16  0.0271
   76   13701   1.2673E+00   3.3588E-16  0.0659
   77   13702   7.5833E-01   3.6787E-16  0.0735
   78   11000   5.1279E-01   3.6796E-16  0.1153
   79   11001   2.8982E-02   3.5601E-16  0.2494
   80   11002   2.8598E+01   3.3458E-16  0.0270
   81    9500   1.3333E+03   3.6666E-16  0.0043
   82   13200   1.6190E+01   4.2654E-16  0.0337
   83    6100   1.2692E+03   3.0769E-16  0.0049
   84   12000   3.7145E+00   3.4779E-16  0.0767
   85   12001   8.7919E+00   3.3934E-16  0.0506
   86   12002   1.8073E+01   3.7902E-16  0.0342
   87   12100   3.7144E+00   3.6621E-16  0.0758
   88   12101   8.7918E+00   3.4843E-16  0.0504
   89   12102   1.7108E+01   3.9753E-16  0.0342
   90   12200   7.3690E+01   1.7591E-16  0.0093
   91   12201   1.5103E+03   2.9952E-16  0.0035
   92   12202   7.3634E+01   2.0193E-16  0.0090
   93     100   6.3107E+00   3.2149E-16  0.0589
   94     200   6.3107E+00   3.4556E-16  0.0567
   95     300   1.3750E-02   2.8934E-16  0.2039
   96     301   5.4560E-02   3.6976E-16  0.1999
   97     302   1.7147E-02   6.1064E-16  0.2726
   98     303   8.6293E-02   4.3564E-16  0.1873
   99     304   1.3679E-02   2.3133E-16  0.2739
  100     305   5.4329E-02   2.6766E-16  0.2624
  101     306   1.6452E-02   2.5421E-16  0.2279
  102     307   8.5875E-02   3.7296E-16  0.2106
  103     400   2.7652E-01   3.0549E-16  0.0937
  104     401   7.3878E-01   3.7606E-16  0.0728
  105     402   1.8663E-01   3.3348E-16  0.1009
  106     403   9.2755E-02   3.7896E-16  0.1255
  107     404   1.8582E-01   3.3660E-16  0.0936
  108     405   6.5236E-01   3.6045E-16  0.0731
  109    7000   5.8246E+00   4.0276E-16  0.0472
  110    8700   2.8572E+02   3.7025E-16  0.0086
  111    8900   1.3213E+02   3.3376E-16  0.0134
  112    9200   1.3453E+02   3.4114E-16  0.0132
  113   10000   7.5695E+00   4.3189E-16  0.0450
  114   10100   7.1276E+00   3.8173E-16  0.0496
  115   10200   2.6378E+00   2.0347E-16  0.1000
  116   10300   1.2511E+02   3.4579E-16  0.0125
  117   10400   3.2106E+00   4.1885E-16  0.0717
  118   10401   3.2102E+00   4.0506E-16  0.0692
  119   10402   1.3786E+00   4.0923E-16  0.1120
  120   10403   1.3787E+00   3.5401E-16  0.1152
  121   10500   4.7114E+00   4.0644E-16  0.0570
  122   10501   4.7113E+00   3.5257E-16  0.0606
  123   10502   2.0159E+00   3.9587E-16  0.0927
  124   10503   2.0159E+00   4.3471E-16  0.0897
  125   10600   3.0522E+01   4.2552E-16  0.0244
  126   10601   3.0994E+01   4.2937E-16  0.0241
  127   10602   1.0565E+02   3.2481E-16  0.0147
  128   10603   8.7431E+01   3.1359E-16  0.0163
  129   10604   4.7645E+02   3.9768E-16  0.0068
  130   10605   5.2270E+02   3.9696E-16  0.0065
  131   10606   3.4065E+02   3.9846E-16  0.0081
  132   10607   3.9698E+02   4.0259E-16  0.0075
  133   10608   7.8756E+01   3.9677E-16  0.0162
  134   10609   8.8222E+01   3.9728E-16  0.0155
  135   10610   2.7603E+03   3.6336E-16  0.0031
  136   10611   2.8686E+03   3.6915E-16  0.0030
  137   10612   1.3071E+03   3.8773E-16  0.0043
  138   10613   1.4650E+03   3.9150E-16  0.0040
  139   10614   4.3378E+02   3.0820E-16  0.0082
  140   10615   4.4155E+02   3.0905E-16  0.0081
  141   10616   8.2831E+03   3.3916E-16  0.0017
  142     500   7.8820E-02   3.1362E-16  0.1559
  143     501   4.0797E-02   3.4116E-16  0.1779
  144     600   6.7375E-03   4.9219E-16  0.5238
  145     601   7.1303E-03   4.4384E-16  0.3395
  146   11300   1.0578E+02   4.0606E-16  0.0136
  147   13900   6.8627E+01   3.0226E-16  0.0190
  148    7400   2.2501E+01   3.8513E-16  0.0152
  149    7401   3.5671E+00   3.7944E-16  0.0245
  150    7402   8.9776E+00   3.9012E-16  0.0189
  151    7403   4.0190E+02   3.8800E-16  0.0065
  152   12700   1.1321E+02   3.0037E-16  0.0151
  153   13100   2.8157E+01   4.0557E-16  0.0260
  154    6600   2.4118E-02   4.9691E-16  0.4264
  155    6601   1.1739E-01   5.7788E-16  0.3301
  156    6700   7.8220E-01   3.4377E-16  0.1171
  157    6701   2.5297E-01   4.8488E-16  0.2392
  158    6702   4.7994E+00   4.0989E-16  0.0648
  159    6800   2.4118E-02   6.3424E-16  0.4612
  160    6801   1.1739E-01   4.1519E-16  0.3526
  161    6900   7.8222E-01   2.4599E-16  0.1371
  162    6901   2.5296E-01   2.8072E-16  0.2865
  163    6902   4.7994E+00   3.7953E-16  0.0678

#   sum over                 1.2191E-11

'no. =  1'
msuc: {\huge Deposit energy in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+07 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000 # bit data of rseed
