[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   78    11000   5.6094E-01 # 11000
   79    11001   3.1347E-02 # 11001
   80    11002   3.8256E+01 # 11002
   81     9500   1.5235E+03 # 9500
   82    13200   1.8090E+01 # 13200
   83     6100   1.4130E+03 # 6100
   84    12000   4.8239E+00 # 12000
   85    12001   1.1577E+01 # 12001
   86    12002   2.3155E+01 # 12002
   87    12100   4.8821E+00 # 12100
   88    12101   1.1717E+01 # 12101
   89    12102   2.3434E+01 # 12102
   90    12200   8.6984E+01 # 12200
   91    12201   2.0370E+03 # 12201
   92    12202   8.6916E+01 # 12202
   93      100   6.7533E+00 # 100
   94      200   6.8350E+00 # 200
   95      300   3.2116E-02 # 300
   96      301   6.2028E-02 # 301
   97      302   1.9599E-02 # 302
   98      303   1.0038E+00 # 303
   99      304   1.5225E-02 # 304
  100      305   6.1763E-02 # 305
  101      306   1.9616E-02 # 306
  102      307   1.0024E+00 # 307
  103      400   3.1316E-01 # 400
  104      401   8.3855E-01 # 401
  105      402   2.0971E-01 # 402
  106      403   1.0516E-01 # 403
  107      404   2.1027E-01 # 404
  108      405   7.3856E-01 # 405
  109     7000   7.7656E+00 # 7000
  110     8700   3.6154E+02 # 8700
  111     8900   1.4697E+02 # 8900
  112     9200   1.5770E+02 # 9200
  113    10000   9.3188E+00 # 10000
  114    10100   8.7516E+00 # 10100
  115    10200   4.2965E+00 # 10200
  116    10300   1.6134E+02 # 10300
  117    10400   4.3635E+00 # 10400
  118    10401   4.3643E+00 # 10401
  119    10402   1.8695E+00 # 10402
  120    10403   1.8741E+00 # 10403
  121    10500   6.0897E+00 # 10500
  122    10501   6.0870E+00 # 10501
  123    10502   2.6101E+00 # 10502
  124    10503   2.6105E+00 # 10503
  125    10600   2.9419E+01 # 10600
  126    10601   3.0271E+01 # 10601
  127    10602   1.6520E+02 # 10602
  128    10603   1.6331E+02 # 10603
  129    10604   7.0622E+02 # 10604
  130    10605   7.5852E+02 # 10605
  131    10606   3.6262E+02 # 10606
  132    10607   4.1663E+02 # 10607
  133    10608   2.1300E+02 # 10608
  134    10609   2.3559E+02 # 10609
  135    10610   3.1499E+03 # 10610
  136    10611   3.2898E+03 # 10611
  137    10612   1.2547E+03 # 10612
  138    10613   1.4293E+03 # 10613
  139    10614   5.5584E+02 # 10614
  140    10615   6.5363E+02 # 10615
  141    10616   1.2701E+04 # 10616
  142      500   8.7021E-02 # 500
  143      501   3.5867E-02 # 501
  144      600   9.7861E-03 # 600
  145      601   9.5451E-03 # 601
  146    11300   1.2496E+02 # 11300
  147    11500   1.1647E+01 # 11500
  148     7400   1.6484E+01 # 7400
  149     7401   2.5759E+00 # 7401
  150     7402   6.4732E+00 # 7402
  151     7403   5.4681E+02 # 7403
  152    12700   1.3204E+02 # 12700
  153    13100   2.9118E+01 # 13100
  154     6600   3.2146E-02 # 6600
  155     6601   1.5646E-01 # 6601
  156     6700   9.4823E-01 # 6700
  157     6701   3.0903E-01 # 6701
  158     6702   5.9539E+00 # 6702
  159     6800   3.2142E-02 # 6800
  160     6801   1.5647E-01 # 6801
  161     6900   9.4829E-01 # 6900
  162     6901   3.0903E-01 # 6901
  163     6902   5.9538E+00 # 6902
   e-type =    1            # e-mesh is given by the below data
       ne =    401          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            9.50000E-03  1.05000E-02  1.15000E-02  1.25000E-02  1.35000E-02
            1.45000E-02  1.55000E-02  1.65000E-02  1.75000E-02  1.85000E-02
            1.95000E-02  2.05000E-02  2.15000E-02  2.25000E-02  2.35000E-02
            2.45000E-02  2.55000E-02  2.65000E-02  2.75000E-02  2.85000E-02
            2.95000E-02  3.05000E-02  3.15000E-02  3.25000E-02  3.35000E-02
            3.45000E-02  3.55000E-02  3.65000E-02  3.75000E-02  3.85000E-02
            3.95000E-02  4.05000E-02  4.15000E-02  4.25000E-02  4.35000E-02
            4.45000E-02  4.55000E-02  4.65000E-02  4.75000E-02  4.85000E-02
            4.95000E-02  5.05000E-02  5.15000E-02  5.25000E-02  5.35000E-02
            5.45000E-02  5.55000E-02  5.65000E-02  5.75000E-02  5.85000E-02
            5.95000E-02  6.05000E-02  6.15000E-02  6.25000E-02  6.35000E-02
            6.45000E-02  6.55000E-02  6.65000E-02  6.75000E-02  6.85000E-02
            6.95000E-02  7.05000E-02  7.15000E-02  7.25000E-02  7.35000E-02
            7.45000E-02  7.55000E-02  7.65000E-02  7.75000E-02  7.85000E-02
            7.95000E-02  8.05000E-02  8.15000E-02  8.25000E-02  8.35000E-02
            8.45000E-02  8.55000E-02  8.65000E-02  8.75000E-02  8.85000E-02
            8.95000E-02  9.05000E-02  9.15000E-02  9.25000E-02  9.35000E-02
            9.45000E-02  9.55000E-02  9.65000E-02  9.75000E-02  9.85000E-02
            9.95000E-02  1.00500E-01  1.01500E-01  1.02500E-01  1.03500E-01
            1.04500E-01  1.05500E-01  1.06500E-01  1.07500E-01  1.08500E-01
            1.09500E-01  1.10500E-01  1.11500E-01  1.12500E-01  1.13500E-01
            1.14500E-01  1.15500E-01  1.16500E-01  1.17500E-01  1.18500E-01
            1.19500E-01  1.20500E-01  1.21500E-01  1.22500E-01  1.23500E-01
            1.24500E-01  1.25500E-01  1.26500E-01  1.27500E-01  1.28500E-01
            1.29500E-01  1.30500E-01  1.31500E-01  1.32500E-01  1.33500E-01
            1.34500E-01  1.35500E-01  1.36500E-01  1.37500E-01  1.38500E-01
            1.39500E-01  1.40500E-01  1.41500E-01  1.42500E-01  1.43500E-01
            1.44500E-01  1.45500E-01  1.46500E-01  1.47500E-01  1.48500E-01
            1.49500E-01  1.50500E-01  1.51500E-01  1.52500E-01  1.53500E-01
            1.54500E-01  1.55500E-01  1.56500E-01  1.57500E-01  1.58500E-01
            1.59500E-01  1.60500E-01  1.61500E-01  1.62500E-01  1.63500E-01
            1.64500E-01  1.65500E-01  1.66500E-01  1.67500E-01  1.68500E-01
            1.69500E-01  1.70500E-01  1.71500E-01  1.72500E-01  1.73500E-01
            1.74500E-01  1.75500E-01  1.76500E-01  1.77500E-01  1.78500E-01
            1.79500E-01  1.80500E-01  1.81500E-01  1.82500E-01  1.83500E-01
            1.84500E-01  1.85500E-01  1.86500E-01  1.87500E-01  1.88500E-01
            1.89500E-01  1.90500E-01  1.91500E-01  1.92500E-01  1.93500E-01
            1.94500E-01  1.95500E-01  1.96500E-01  1.97500E-01  1.98500E-01
            1.99500E-01  2.00500E-01  2.07500E-01  2.12500E-01  2.17500E-01
            2.22500E-01  2.27500E-01  2.32500E-01  2.37500E-01  2.42500E-01
            2.47500E-01  2.52500E-01  2.57500E-01  2.62500E-01  2.67500E-01
            2.72500E-01  2.77500E-01  2.82500E-01  2.87500E-01  2.92500E-01
            2.97500E-01  3.02500E-01  3.07500E-01  3.12500E-01  3.17500E-01
            3.22500E-01  3.27500E-01  3.32500E-01  3.37500E-01  3.42500E-01
            3.47500E-01  3.52500E-01  3.57500E-01  3.62500E-01  3.67500E-01
            3.72500E-01  3.77500E-01  3.82500E-01  3.87500E-01  3.92500E-01
            3.97500E-01  4.02500E-01  4.15000E-01  4.25000E-01  4.35000E-01
            4.45000E-01  4.55000E-01  4.65000E-01  4.75000E-01  4.85000E-01
            4.95000E-01  5.05000E-01  5.15000E-01  5.25000E-01  5.35000E-01
            5.45000E-01  5.55000E-01  5.65000E-01  5.75000E-01  5.85000E-01
            5.95000E-01  6.05000E-01  6.15000E-01  6.25000E-01  6.35000E-01
            6.45000E-01  6.55000E-01  6.65000E-01  6.75000E-01  6.85000E-01
            6.95000E-01  7.05000E-01  7.15000E-01  7.25000E-01  7.35000E-01
            7.45000E-01  7.55000E-01  7.65000E-01  7.75000E-01  7.85000E-01
            7.95000E-01  8.05000E-01  8.15000E-01  8.25000E-01  8.35000E-01
            8.45000E-01  8.55000E-01  8.65000E-01  8.75000E-01  8.85000E-01
            8.95000E-01  9.05000E-01  9.15000E-01  9.25000E-01  9.35000E-01
            9.45000E-01  9.55000E-01  9.65000E-01  9.75000E-01  9.85000E-01
            9.95000E-01  1.00500E+00  1.07500E+00  1.12500E+00  1.17500E+00
            1.22500E+00  1.27500E+00  1.32500E+00  1.37500E+00  1.42500E+00
            1.47500E+00  1.52500E+00  1.57500E+00  1.62500E+00  1.67500E+00
            1.72500E+00  1.77500E+00  1.82500E+00  1.87500E+00  1.92500E+00
            1.97500E+00  2.02500E+00  2.07500E+00  2.12500E+00  2.17500E+00
            2.22500E+00  2.27500E+00  2.32500E+00  2.37500E+00  2.42500E+00
            2.47500E+00  2.52500E+00  2.57500E+00  2.62500E+00  2.67500E+00
            2.72500E+00  2.77500E+00  2.82500E+00  2.87500E+00  2.92500E+00
            2.97500E+00  3.02500E+00  3.15000E+00  3.25000E+00  3.35000E+00
            3.45000E+00  3.55000E+00  3.65000E+00  3.75000E+00  3.85000E+00
            3.95000E+00  4.05000E+00  4.15000E+00  4.25000E+00  4.35000E+00
            4.45000E+00  4.55000E+00  4.65000E+00  4.75000E+00  4.85000E+00
            4.95000E+00  5.05000E+00  5.15000E+00  5.25000E+00  5.35000E+00
            5.45000E+00  5.55000E+00  5.65000E+00  5.75000E+00  5.85000E+00
            5.95000E+00  6.05000E+00  6.30000E+00  6.50000E+00  6.70000E+00
            6.90000E+00  7.10000E+00  7.30000E+00  7.50000E+00  7.70000E+00
            7.90000E+00  8.10000E+00  8.30000E+00  8.50000E+00  8.70000E+00
            8.90000E+00  9.10000E+00  9.30000E+00  9.50000E+00  9.70000E+00
            9.90000E+00  1.02500E+01  1.07500E+01  1.12500E+01  1.17500E+01
            1.22500E+01  1.27500E+01  1.32500E+01  1.37500E+01  1.42500E+01
            1.47500E+01  1.52500E+01  1.57500E+01  1.62500E+01  1.67500E+01
            1.72500E+01  1.77500E+01  1.82500E+01  1.87500E+01  1.92500E+01
            1.97500E+01  2.25000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = Result_JPM_internal_fluence.out  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         570 (  0)           0 (  0)         570 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =   1400

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   5.5677E-11  1.0000
   1.0500E-02   1.1500E-02   3.9791E-11  0.7472
   1.1500E-02   1.2500E-02   2.5465E-10  0.8187
   1.2500E-02   1.3500E-02   4.2123E-10  0.5365
   1.3500E-02   1.4500E-02   3.3496E-10  0.6590
   1.4500E-02   1.5500E-02   2.1834E-10  0.7578
   1.5500E-02   1.6500E-02   5.3963E-10  0.5468
   1.6500E-02   1.7500E-02   1.3916E-10  0.7551
   1.7500E-02   1.8500E-02   3.3772E-10  0.8206
   1.8500E-02   1.9500E-02   2.8030E-10  0.8949
   1.9500E-02   2.0500E-02   2.3728E-10  0.8034
   2.0500E-02   2.1500E-02   1.4055E-09  0.6746
   2.1500E-02   2.2500E-02   3.2824E-10  0.9828
   2.2500E-02   2.3500E-02   3.3530E-10  1.0000
   2.3500E-02   2.4500E-02   0.0000E+00  0.0000
   2.4500E-02   2.5500E-02   1.8815E-09  0.6496
   2.5500E-02   2.6500E-02   1.3266E-09  0.7228
   2.6500E-02   2.7500E-02   5.5239E-10  1.0000
   2.7500E-02   2.8500E-02   3.6242E-09  0.4462
   2.8500E-02   2.9500E-02   5.5439E-09  0.4712
   2.9500E-02   3.0500E-02   1.2619E-08  0.3130
   3.0500E-02   3.1500E-02   6.9103E-09  0.4369
   3.1500E-02   3.2500E-02   1.2343E-08  0.3188
   3.2500E-02   3.3500E-02   1.3059E-08  0.3407
   3.3500E-02   3.4500E-02   9.6958E-09  0.3115
   3.4500E-02   3.5500E-02   2.7042E-08  0.2571
   3.5500E-02   3.6500E-02   3.5985E-08  0.2036
   3.6500E-02   3.7500E-02   3.4009E-08  0.2000
   3.7500E-02   3.8500E-02   3.7976E-08  0.1998
   3.8500E-02   3.9500E-02   5.0101E-08  0.1816
   3.9500E-02   4.0500E-02   5.6271E-08  0.1789
   4.0500E-02   4.1500E-02   9.6589E-08  0.1530
   4.1500E-02   4.2500E-02   9.0708E-08  0.1509
   4.2500E-02   4.3500E-02   9.7655E-08  0.1466
   4.3500E-02   4.4500E-02   1.1097E-07  0.1256
   4.4500E-02   4.5500E-02   1.1411E-07  0.1318
   4.5500E-02   4.6500E-02   1.4408E-07  0.1196
   4.6500E-02   4.7500E-02   1.1544E-07  0.1285
   4.7500E-02   4.8500E-02   1.7386E-07  0.1133
   4.8500E-02   4.9500E-02   1.3500E-07  0.1220
   4.9500E-02   5.0500E-02   1.5450E-07  0.1188
   5.0500E-02   5.1500E-02   2.0580E-07  0.1046
   5.1500E-02   5.2500E-02   1.5499E-07  0.1132
   5.2500E-02   5.3500E-02   1.5638E-07  0.1168
   5.3500E-02   5.4500E-02   1.6769E-07  0.1174
   5.4500E-02   5.5500E-02   1.5446E-07  0.1132
   5.5500E-02   5.6500E-02   1.7333E-07  0.1143
   5.6500E-02   5.7500E-02   1.8865E-07  0.1012
   5.7500E-02   5.8500E-02   1.8258E-07  0.1103
   5.8500E-02   5.9500E-02   2.2292E-07  0.1036
   5.9500E-02   6.0500E-02   1.9400E-07  0.1048
   6.0500E-02   6.1500E-02   2.1042E-07  0.1030
   6.1500E-02   6.2500E-02   2.1817E-07  0.1060
   6.2500E-02   6.3500E-02   2.0740E-07  0.1048
   6.3500E-02   6.4500E-02   1.9677E-07  0.1052
   6.4500E-02   6.5500E-02   2.2266E-07  0.0986
   6.5500E-02   6.6500E-02   2.1806E-07  0.1016
   6.6500E-02   6.7500E-02   2.1231E-07  0.1039
   6.7500E-02   6.8500E-02   1.9840E-07  0.1099
   6.8500E-02   6.9500E-02   1.9603E-07  0.1079
   6.9500E-02   7.0500E-02   2.6270E-07  0.0908
   7.0500E-02   7.1500E-02   2.1230E-07  0.1026
   7.1500E-02   7.2500E-02   2.1837E-07  0.1042
   7.2500E-02   7.3500E-02   2.0319E-07  0.1004
   7.3500E-02   7.4500E-02   2.2273E-07  0.0969
   7.4500E-02   7.5500E-02   2.5932E-07  0.0982
   7.5500E-02   7.6500E-02   2.0714E-07  0.1038
   7.6500E-02   7.7500E-02   2.3354E-07  0.1001
   7.7500E-02   7.8500E-02   2.0623E-07  0.1077
   7.8500E-02   7.9500E-02   2.3445E-07  0.1004
   7.9500E-02   8.0500E-02   2.5791E-07  0.1025
   8.0500E-02   8.1500E-02   1.9283E-07  0.1142
   8.1500E-02   8.2500E-02   2.1104E-07  0.1041
   8.2500E-02   8.3500E-02   2.1889E-07  0.1026
   8.3500E-02   8.4500E-02   2.2542E-07  0.1039
   8.4500E-02   8.5500E-02   2.4654E-07  0.0977
   8.5500E-02   8.6500E-02   2.7423E-07  0.0956
   8.6500E-02   8.7500E-02   2.2276E-07  0.1079
   8.7500E-02   8.8500E-02   2.4804E-07  0.1009
   8.8500E-02   8.9500E-02   1.8774E-07  0.1139
   8.9500E-02   9.0500E-02   2.3503E-07  0.1052
   9.0500E-02   9.1500E-02   2.1455E-07  0.1075
   9.1500E-02   9.2500E-02   2.4842E-07  0.0984
   9.2500E-02   9.3500E-02   2.5541E-07  0.0966
   9.3500E-02   9.4500E-02   2.0694E-07  0.1068
   9.4500E-02   9.5500E-02   2.4369E-07  0.1002
   9.5500E-02   9.6500E-02   2.0945E-07  0.0997
   9.6500E-02   9.7500E-02   2.0005E-07  0.1120
   9.7500E-02   9.8500E-02   2.1208E-07  0.1051
   9.8500E-02   9.9500E-02   2.1051E-07  0.1107
   9.9500E-02   1.0050E-01   2.2269E-07  0.1021
   1.0050E-01   1.0150E-01   2.1431E-07  0.1050
   1.0150E-01   1.0250E-01   1.9273E-07  0.1140
   1.0250E-01   1.0350E-01   2.0392E-07  0.1075
   1.0350E-01   1.0450E-01   2.1297E-07  0.1126
   1.0450E-01   1.0550E-01   1.5317E-07  0.1169
   1.0550E-01   1.0650E-01   1.4895E-07  0.1240
   1.0650E-01   1.0750E-01   2.2831E-07  0.1008
   1.0750E-01   1.0850E-01   1.8496E-07  0.1153
   1.0850E-01   1.0950E-01   1.9538E-07  0.1088
   1.0950E-01   1.1050E-01   2.1814E-07  0.1097
   1.1050E-01   1.1150E-01   2.1590E-07  0.1103
   1.1150E-01   1.1250E-01   2.0532E-07  0.1077
   1.1250E-01   1.1350E-01   2.2437E-07  0.1142
   1.1350E-01   1.1450E-01   1.9268E-07  0.1155
   1.1450E-01   1.1550E-01   2.1346E-07  0.1054
   1.1550E-01   1.1650E-01   2.0211E-07  0.1072
   1.1650E-01   1.1750E-01   2.1252E-07  0.1100
   1.1750E-01   1.1850E-01   1.6075E-07  0.1205
   1.1850E-01   1.1950E-01   1.6428E-07  0.1145
   1.1950E-01   1.2050E-01   2.1951E-07  0.1066
   1.2050E-01   1.2150E-01   2.1093E-07  0.1078
   1.2150E-01   1.2250E-01   1.8992E-07  0.1174
   1.2250E-01   1.2350E-01   2.1512E-07  0.1109
   1.2350E-01   1.2450E-01   1.7485E-07  0.1089
   1.2450E-01   1.2550E-01   1.5714E-07  0.1172
   1.2550E-01   1.2650E-01   2.0002E-07  0.1130
   1.2650E-01   1.2750E-01   2.3515E-07  0.1066
   1.2750E-01   1.2850E-01   1.8128E-07  0.1161
   1.2850E-01   1.2950E-01   2.0450E-07  0.1121
   1.2950E-01   1.3050E-01   1.7566E-07  0.1216
   1.3050E-01   1.3150E-01   1.8676E-07  0.1118
   1.3150E-01   1.3250E-01   1.7544E-07  0.1174
   1.3250E-01   1.3350E-01   1.9819E-07  0.1147
   1.3350E-01   1.3450E-01   1.8436E-07  0.1265
   1.3450E-01   1.3550E-01   1.7794E-07  0.1231
   1.3550E-01   1.3650E-01   1.6880E-07  0.1222
   1.3650E-01   1.3750E-01   1.5092E-07  0.1243
   1.3750E-01   1.3850E-01   1.6714E-07  0.1176
   1.3850E-01   1.3950E-01   1.6334E-07  0.1212
   1.3950E-01   1.4050E-01   1.4733E-07  0.1298
   1.4050E-01   1.4150E-01   1.4784E-07  0.1229
   1.4150E-01   1.4250E-01   1.9896E-07  0.1144
   1.4250E-01   1.4350E-01   1.5913E-07  0.1155
   1.4350E-01   1.4450E-01   1.2829E-07  0.1464
   1.4450E-01   1.4550E-01   1.4173E-07  0.1269
   1.4550E-01   1.4650E-01   1.5766E-07  0.1259
   1.4650E-01   1.4750E-01   1.6954E-07  0.1244
   1.4750E-01   1.4850E-01   1.9317E-07  0.1224
   1.4850E-01   1.4950E-01   1.6366E-07  0.1232
   1.4950E-01   1.5050E-01   1.6567E-07  0.1259
   1.5050E-01   1.5150E-01   1.3323E-07  0.1315
   1.5150E-01   1.5250E-01   1.7663E-07  0.1213
   1.5250E-01   1.5350E-01   1.6136E-07  0.1316
   1.5350E-01   1.5450E-01   1.6438E-07  0.1220
   1.5450E-01   1.5550E-01   1.4317E-07  0.1336
   1.5550E-01   1.5650E-01   1.3381E-07  0.1334
   1.5650E-01   1.5750E-01   1.4198E-07  0.1331
   1.5750E-01   1.5850E-01   1.5060E-07  0.1338
   1.5850E-01   1.5950E-01   1.3084E-07  0.1382
   1.5950E-01   1.6050E-01   1.6603E-07  0.1292
   1.6050E-01   1.6150E-01   1.3552E-07  0.1313
   1.6150E-01   1.6250E-01   1.3269E-07  0.1342
   1.6250E-01   1.6350E-01   1.2899E-07  0.1310
   1.6350E-01   1.6450E-01   1.4953E-07  0.1343
   1.6450E-01   1.6550E-01   1.2052E-07  0.1385
   1.6550E-01   1.6650E-01   1.5723E-07  0.1295
   1.6650E-01   1.6750E-01   1.5051E-07  0.1316
   1.6750E-01   1.6850E-01   1.7385E-07  0.1202
   1.6850E-01   1.6950E-01   1.4253E-07  0.1365
   1.6950E-01   1.7050E-01   1.2824E-07  0.1325
   1.7050E-01   1.7150E-01   1.3359E-07  0.1304
   1.7150E-01   1.7250E-01   1.2567E-07  0.1452
   1.7250E-01   1.7350E-01   1.6534E-07  0.1226
   1.7350E-01   1.7450E-01   1.5798E-07  0.1276
   1.7450E-01   1.7550E-01   1.4449E-07  0.1360
   1.7550E-01   1.7650E-01   1.4396E-07  0.1349
   1.7650E-01   1.7750E-01   1.2006E-07  0.1324
   1.7750E-01   1.7850E-01   1.1574E-07  0.1467
   1.7850E-01   1.7950E-01   9.8317E-08  0.1523
   1.7950E-01   1.8050E-01   1.2179E-07  0.1414
   1.8050E-01   1.8150E-01   1.2104E-07  0.1438
   1.8150E-01   1.8250E-01   1.1515E-07  0.1485
   1.8250E-01   1.8350E-01   1.3929E-07  0.1308
   1.8350E-01   1.8450E-01   1.1528E-07  0.1458
   1.8450E-01   1.8550E-01   1.6204E-07  0.1266
   1.8550E-01   1.8650E-01   1.4513E-07  0.1389
   1.8650E-01   1.8750E-01   9.7405E-08  0.1462
   1.8750E-01   1.8850E-01   1.0466E-07  0.1526
   1.8850E-01   1.8950E-01   1.2901E-07  0.1378
   1.8950E-01   1.9050E-01   1.0717E-07  0.1380
   1.9050E-01   1.9150E-01   1.2727E-07  0.1438
   1.9150E-01   1.9250E-01   9.6784E-08  0.1643
   1.9250E-01   1.9350E-01   1.3270E-07  0.1416
   1.9350E-01   1.9450E-01   1.0073E-07  0.1633
   1.9450E-01   1.9550E-01   1.2974E-07  0.1366
   1.9550E-01   1.9650E-01   1.0917E-07  0.1405
   1.9650E-01   1.9750E-01   1.3290E-07  0.1337
   1.9750E-01   1.9850E-01   1.4641E-07  0.1360
   1.9850E-01   1.9950E-01   1.1459E-07  0.1394
   1.9950E-01   2.0050E-01   1.6283E-07  0.1235
   2.0050E-01   2.0750E-01   9.5914E-07  0.0510
   2.0750E-01   2.1250E-01   6.6954E-07  0.0601
   2.1250E-01   2.1750E-01   5.8510E-07  0.0667
   2.1750E-01   2.2250E-01   5.9529E-07  0.0669
   2.2250E-01   2.2750E-01   5.9900E-07  0.0646
   2.2750E-01   2.3250E-01   6.0940E-07  0.0646
   2.3250E-01   2.3750E-01   5.2610E-07  0.0706
   2.3750E-01   2.4250E-01   6.1759E-07  0.0672
   2.4250E-01   2.4750E-01   5.3867E-07  0.0726
   2.4750E-01   2.5250E-01   4.8736E-07  0.0733
   2.5250E-01   2.5750E-01   4.6886E-07  0.0732
   2.5750E-01   2.6250E-01   4.5815E-07  0.0752
   2.6250E-01   2.6750E-01   4.8837E-07  0.0733
   2.6750E-01   2.7250E-01   4.3305E-07  0.0759
   2.7250E-01   2.7750E-01   4.3047E-07  0.0780
   2.7750E-01   2.8250E-01   4.6177E-07  0.0783
   2.8250E-01   2.8750E-01   4.2826E-07  0.0808
   2.8750E-01   2.9250E-01   4.0939E-07  0.0829
   2.9250E-01   2.9750E-01   3.9871E-07  0.0838
   2.9750E-01   3.0250E-01   4.4560E-07  0.0802
